date,action,symbol,strike,premium,contracts,dte,premium_received,commission,delta,close_cost,profit_pct,cost,qqq_delta_hedged,proceeds,pnl,shares
2020-01-06,SELL_PUT,QQQ,211.28634267441143,4.036016901988205,1.0,14.0,403.6016901988205,0.65,-0.3,,,,,,,
2020-01-09,CLOSE_PUT,QQQ,211.28634267441143,,1.0,,,0.65,,188.21354268316318,0.5336651276399603,,,,,
2020-01-13,SELL_PUT,QQQ,216.56951787951206,4.13693674448276,1.0,14.0,413.69367444827606,0.65,-0.3,,,,,,,
2020-01-17,BUY_SQQQ_CALL,SQQQ,1996.3819580078125,99.5328890531417,1.0,30.0,,0.65,,,,9953.28890531417,54.416598741507336,,,
2020-01-21,CLOSE_PUT,QQQ,216.56951787951206,,1.0,,,0.65,,199.117777807278,0.5186830495466673,,,,,
2020-01-27,SELL_SQQQ_CALL,SQQQ,1996.3819580078125,,1.0,,,0.65,,,,,,17649.780139782477,7696.491234468307,
2020-01-27,SELL_PUT,QQQ,213.7760111648096,4.083574846247208,1.0,14.0,408.35748462472077,0.65,-0.3,,,,,,,
2020-01-29,CLOSE_PUT,QQQ,213.7760111648096,,1.0,,,0.65,,188.70896715279494,0.5378829230319658,,,,,
2020-02-03,SELL_PUT,QQQ,218.0504166632543,4.2740786570603575,1.0,14.0,427.40786570603575,0.65,-0.3,,,,,,,
2020-02-04,CLOSE_PUT,QQQ,218.0504166632543,,1.0,,,0.65,,185.94317848378702,0.5649514353774768,,,,,
2020-02-10,SELL_PUT,QQQ,227.91424754479442,5.09789769885244,1.0,14.0,509.78976988524397,0.65,-0.3,,,,,,,
2020-02-14,BUY_SQQQ_CALL,SQQQ,1709.2593994140625,96.90784665542311,1.0,30.0,,0.65,,,,9690.78466554231,56.50785614861221,,,
2020-02-18,CLOSE_PUT,QQQ,227.91424754479442,,1.0,,,0.65,,246.2278898136689,0.5170011162266047,,,,,
2020-02-24,SELL_SQQQ_CALL,SQQQ,1709.2593994140625,,1.0,,,0.65,,,,,,32942.265941617894,23251.48127607558,
2020-02-24,SELL_PUT,QQQ,218.95561458185043,6.843637612929829,1.0,14.0,684.3637612929829,0.65,-0.3,,,,,,,
2020-03-02,SELL_PUT,QQQ,216.6031437746048,10.161645207584975,1.0,14.0,1016.1645207584975,0.65,-0.3,,,,,,,
2020-03-10,PUT_ASSIGNED,QQQ,218.95561458185043,,,,,1.0,,,,21895.561458185042,,,,100.0
2020-03-10,SELL_CALL,QQQ,186.4032002185649,17.466730606509852,1.0,30.0,1746.6730606509852,0.65,0.3,,,,,,,
2020-03-16,SELL_PUT,QQQ,178.26858203360607,19.372061821284248,1.0,14.0,1937.2061821284249,0.65,-0.3,,,,,,,
2020-03-17,PUT_ASSIGNED,QQQ,216.6031437746048,,,,,1.0,,,,21660.31437746048,,,,100.0
2020-03-17,SELL_CALL,QQQ,162.3407906186018,23.362960879221614,1.0,30.0,2336.2960879221614,0.65,0.3,,,,,,,
2020-03-23,SELL_PUT,QQQ,180.09086994780566,19.820266953806303,1.0,14.0,1982.0266953806304,0.65,-0.3,,,,,,,
2020-03-24,CLOSE_PUT,QQQ,178.26858203360607,,1.0,,,0.65,,747.4660739015075,0.6141525456623,,,,,
2020-03-26,CLOSE_PUT,QQQ,180.09086994780566,,1.0,,,0.65,,747.8391483709398,0.6226896690574977,,,,,
2020-03-30,SELL_PUT,QQQ,202.89005710523173,22.329477864503488,1.0,14.0,2232.9477864503488,0.65,-0.3,,,,,,,
2020-04-06,SELL_PUT,QQQ,207.58095804935977,22.8457445080786,1.0,14.0,2284.57445080786,0.65,-0.3,,,,,,,
2020-04-09,CALL_ASSIGNED,QQQ,186.4032002185649,,,,,1.0,,,,,,18640.32002185649,,100.0
2020-04-13,SELL_PUT,QQQ,213.0513954016706,21.783326145263377,1.0,14.0,2178.3326145263377,0.65,-0.3,,,,,,,
2020-04-13,PUT_ASSIGNED,QQQ,202.89005710523173,,,,,1.0,,,,20289.00571052317,,,,100.0
2020-04-13,SELL_CALL,QQQ,182.07357065494224,24.548488982397103,1.0,30.0,2454.8488982397103,0.65,0.3,,,,,,,
2020-04-14,CLOSE_PUT,QQQ,207.58095804935977,,1.0,,,0.65,,754.6456004918039,0.6696778254589384,,,,,
2020-04-16,CALL_ASSIGNED,QQQ,162.3407906186018,,,,,1.0,,,,,,16234.07906186018,,100.0
2020-04-17,CLOSE_PUT,QQQ,213.0513954016706,,1.0,,,0.65,,986.0821365963754,0.547322511713487,,,,,
2020-04-20,SELL_PUT,QQQ,217.1320540371425,14.983538726323717,1.0,14.0,1498.3538726323718,0.65,-0.3,,,,,,,
2020-04-27,SELL_PUT,QQQ,217.93919573466778,12.457786373356297,1.0,14.0,1245.7786373356298,0.65,-0.3,,,,,,,
2020-04-29,CLOSE_PUT,QQQ,217.1320540371425,,1.0,,,0.65,,725.761329083588,0.5156275547854796,,,,,
2020-05-04,SELL_PUT,QQQ,217.05943700008532,11.726787074902226,1.0,14.0,1172.6787074902227,0.65,-0.3,,,,,,,
2020-05-07,CLOSE_PUT,QQQ,217.93919573466778,,1.0,,,0.65,,469.10697517268824,0.6234427520960095,,,,,
2020-05-08,BUY_SQQQ_CALL,SQQQ,1106.0296630859375,120.67489298587375,1.0,30.0,,0.65,,,,12067.489298587376,46.24731165345679,,,
2020-05-08,CLOSE_PUT,QQQ,217.05943700008532,,1.0,,,0.65,,419.04440073686055,0.6426605189807675,,,,,
2020-05-11,SELL_SQQQ_CALL,SQQQ,1106.0296630859375,,1.0,,,0.65,,,,,,9933.106999197762,-2134.3822993896138,
2020-05-11,SELL_PUT,QQQ,226.8536944988478,9.744423557868247,1.0,14.0,974.4423557868247,0.65,-0.3,,,,,,,
2020-05-13,CALL_ASSIGNED,QQQ,182.07357065494224,,,,,1.0,,,,,,18207.357065494223,,100.0
2020-05-15,BUY_SQQQ_CALL,SQQQ,1122.66162109375,112.99532312226529,1.0,30.0,,0.65,,,,11299.532312226529,82.99377062220611,,,
2020-05-18,SELL_SQQQ_CALL,SQQQ,1122.66162109375,,1.0,,,0.65,,,,,,7630.423934639154,-3669.108377587375,
2020-05-18,SELL_PUT,QQQ,226.87059921029896,9.035057795047758,1.0,14.0,903.5057795047758,0.65,-0.3,,,,,,,
2020-05-20,CLOSE_PUT,QQQ,226.8536944988478,,1.0,,,0.65,,418.51750806359485,0.5705056275743904,,,,,
2020-05-22,BUY_SQQQ_CALL,SQQQ,1025.9879150390625,86.54578396828693,1.0,30.0,,0.65,,,,8654.578396828692,67.63983538486139,,,
2020-05-29,BUY_SQQQ_CALL,SQQQ,980.2496948242188,70.39490215017398,1.0,30.0,,0.65,,,,7039.4902150173975,57.90754832307571,,,
2020-05-29,CLOSE_PUT,QQQ,226.87059921029896,,1.0,,,0.65,,217.0895731831744,0.7597253076763225,,,,,
2020-06-01,SELL_SQQQ_CALL,SQQQ,1025.9879150390625,,1.0,,,0.65,,,,,,2299.9643657590805,-6354.614031069612,
2020-06-01,SELL_SQQQ_CALL,SQQQ,980.2496948242188,,1.0,,,0.65,,,,,,4683.892666793115,-2355.597548224283,
2020-06-01,SELL_PUT,QQQ,230.53080585965597,5.256005300785885,1.0,14.0,525.6005300785885,0.65,-0.3,,,,,,,
2020-06-05,BUY_SQQQ_CALL,SQQQ,898.1290893554688,54.39992322409856,1.0,30.0,,0.65,,,,5439.992322409856,39.712493244467,,,
2020-06-05,CLOSE_PUT,QQQ,230.53080585965597,,1.0,,,0.65,,195.60674434975235,0.6278414248925797,,,,,
2020-06-08,SELL_SQQQ_CALL,SQQQ,898.1290893554688,,1.0,,,0.65,,,,,,3988.0330527316096,-1451.959269678246,
2020-06-08,SELL_PUT,QQQ,238.01262002987693,5.569196767743967,1.0,14.0,556.9196767743966,0.65,-0.3,,,,,,,
2020-06-10,CLOSE_PUT,QQQ,238.01262002987693,,1.0,,,0.65,,232.02265893127475,0.583382184886843,,,,,
2020-06-15,SELL_PUT,QQQ,236.80763189675162,7.641757699884393,1.0,14.0,764.1757699884394,0.65,-0.3,,,,,,,
2020-06-19,BUY_SQQQ_CALL,SQQQ,831.60107421875,64.81414053535674,1.0,30.0,,0.65,,,,6481.414053535675,50.148940438967735,,,
2020-06-19,CLOSE_PUT,QQQ,236.80763189675162,,1.0,,,0.65,,360.2343934018802,0.5285974672982239,,,,,
2020-06-22,SELL_SQQQ_CALL,SQQQ,831.60107421875,,1.0,,,0.65,,,,,,4737.035149411495,-1744.3789041241798,
2020-06-22,SELL_PUT,QQQ,244.82392782588965,7.453684657290355,1.0,14.0,745.3684657290355,0.65,-0.3,,,,,,,
2020-06-26,BUY_SQQQ_CALL,SQQQ,862.7860717773438,76.93351385763812,1.0,30.0,,0.65,,,,7693.351385763812,87.0625022360985,,,
2020-06-29,SELL_SQQQ_CALL,SQQQ,862.7860717773438,,1.0,,,0.65,,,,,,5997.338493598027,-1696.0128921657852,
2020-06-29,SELL_PUT,QQQ,241.76359705984723,8.441644938060172,1.0,14.0,844.1644938060172,0.65,-0.3,,,,,,,
2020-07-01,CLOSE_PUT,QQQ,241.76359705984723,,1.0,,,0.65,,405.3546557693391,0.5198155587642062,,,,,
2020-07-02,CLOSE_PUT,QQQ,244.82392782588965,,1.0,,,0.65,,279.8711747813235,0.6245197004576991,,,,,
2020-07-06,SELL_PUT,QQQ,257.52989238133733,9.37030762706349,1.0,14.0,937.0307627063489,0.65,-0.3,,,,,,,
2020-07-10,BUY_SQQQ_CALL,SQQQ,642.4119262695312,41.60361902216117,1.0,30.0,,0.65,,,,4160.3619022161165,56.12879294368046,,,
2020-07-10,CLOSE_PUT,QQQ,257.52989238133733,,1.0,,,0.65,,391.7668180579862,0.5819061298196034,,,,,
2020-07-13,SELL_SQQQ_CALL,SQQQ,642.4119262695312,,1.0,,,0.65,,,,,,6808.296637476458,2647.9347352603418,
2020-07-13,SELL_PUT,QQQ,256.1256799740645,7.252137732465393,1.0,14.0,725.2137732465393,0.65,-0.3,,,,,,,
2020-07-17,BUY_SQQQ_CALL,SQQQ,676.7154541015625,48.445182224456154,1.0,30.0,,0.65,,,,4844.518222445616,68.59560112848963,,,
2020-07-20,SELL_SQQQ_CALL,SQQQ,676.7154541015625,,1.0,,,0.65,,,,,,2386.827606542456,-2457.6906159031596,
2020-07-20,SELL_PUT,QQQ,264.6769145050636,8.015977271715204,1.0,14.0,801.5977271715204,0.65,-0.3,,,,,,,
2020-07-20,CLOSE_PUT,QQQ,256.1256799740645,,1.0,,,0.65,,202.14166133951926,0.7212661027732571,,,,,
2020-07-24,BUY_SQQQ_CALL,SQQQ,698.544921875,58.485892479627914,1.0,30.0,,0.65,,,,5848.589247962791,94.74088192277515,,,
2020-07-27,SELL_SQQQ_CALL,SQQQ,698.544921875,,1.0,,,0.65,,,,,,3377.2732608637248,-2471.315987099066,
2020-07-27,SELL_PUT,QQQ,258.0794868312598,7.829768725726536,1.0,14.0,782.9768725726536,0.65,-0.3,,,,,,,
2020-07-31,BUY_SQQQ_CALL,SQQQ,616.42431640625,49.32196348286367,1.0,30.0,,0.65,,,,4932.1963482863675,139.2042127371838,,,
2020-08-03,SELL_SQQQ_CALL,SQQQ,616.42431640625,,1.0,,,0.65,,,,,,3278.5108262035337,-1653.6855220828338,
2020-08-03,SELL_PUT,QQQ,267.0827711107225,7.856046098522829,1.0,14.0,785.6046098522829,0.65,-0.3,,,,,,,
2020-08-03,PUT_ASSIGNED,QQQ,264.6769145050636,,,,,1.0,,,,26467.69145050636,,,,100.0
2020-08-03,SELL_CALL,QQQ,254.54779591829546,10.641254089459487,1.0,30.0,1064.1254089459487,0.65,0.3,,,,,,,
2020-08-03,CLOSE_PUT,QQQ,258.0794868312598,,1.0,,,0.65,,176.13476284746892,0.7750447439542666,,,,,
2020-08-07,BUY_SQQQ_CALL,SQQQ,575.8837280273438,44.24010209474435,1.0,30.0,,0.65,,,,4424.010209474435,90.43025998194884,,,
2020-08-10,SELL_SQQQ_CALL,SQQQ,575.8837280273438,,1.0,,,0.65,,,,,,4393.029807586138,-30.98040188829691,
2020-08-10,SELL_PUT,QQQ,267.64428859041897,7.38789471688472,1.0,14.0,738.789471688472,0.65,-0.3,,,,,,,
2020-08-14,BUY_SQQQ_CALL,SQQQ,569.646728515625,46.27440535781777,1.0,30.0,,0.65,,,,4627.440535781777,156.4444794001561,,,
2020-08-17,SELL_SQQQ_CALL,SQQQ,569.646728515625,,1.0,,,0.65,,,,,,3013.360621203712,-1614.0799145780647,
2020-08-17,SELL_PUT,QQQ,272.84552645853637,7.855540380994335,1.0,14.0,785.5540380994336,0.65,-0.3,,,,,,,
2020-08-17,PUT_ASSIGNED,QQQ,267.0827711107225,,,,,1.0,,,,26708.27711107225,,,,100.0
2020-08-17,SELL_CALL,QQQ,260.3015856877519,10.657829761094373,1.0,30.0,1065.7829761094372,0.65,0.3,,,,,,,
2020-08-17,CLOSE_PUT,QQQ,267.64428859041897,,1.0,,,0.65,,342.0882863215872,0.5369610701953306,,,,,
2020-08-21,BUY_SQQQ_CALL,SQQQ,510.18731689453125,32.58266990799801,1.0,30.0,,0.65,,,,3258.266990799801,61.84339213571258,,,
2020-08-21,CLOSE_PUT,QQQ,272.84552645853637,,1.0,,,0.65,,295.0074774061657,0.6244593457632709,,,,,
2020-08-24,SELL_SQQQ_CALL,SQQQ,510.18731689453125,,1.0,,,0.65,,,,,,2483.3427529953797,-774.9242378044214,
2020-08-24,SELL_PUT,QQQ,280.005199066367,6.609933840815146,1.0,14.0,660.9933840815146,0.65,-0.3,,,,,,,
2020-08-26,CLOSE_PUT,QQQ,280.005199066367,,1.0,,,0.65,,208.57594397135043,0.6844507842371558,,,,,
2020-08-31,SELL_PUT,QQQ,290.8428610435526,6.500222179504913,1.0,14.0,650.0222179504913,0.65,-0.3,,,,,,,
2020-09-02,CLOSE_PUT,QQQ,290.8428610435526,,1.0,,,0.65,,234.30193634241064,0.6395478033333067,,,,,
2020-09-02,CALL_ASSIGNED,QQQ,254.54779591829546,,,,,1.0,,,,,,25454.779591829545,,100.0
2020-09-14,SELL_PUT,QQQ,275.9644404394568,12.304697863737017,1.0,14.0,1230.4697863737017,0.65,-0.3,,,,,,,
2020-09-16,CALL_ASSIGNED,QQQ,260.3015856877519,,,,,1.0,,,,,,26030.158568775194,,100.0
2020-09-18,BUY_SQQQ_CALL,SQQQ,571.31005859375,65.87840174700882,1.0,30.0,,0.65,,,,6587.840174700882,86.71891203781237,,,
2020-09-21,SELL_SQQQ_CALL,SQQQ,571.31005859375,,1.0,,,0.65,,,,,,5815.66047931447,-772.1796953864123,
2020-09-21,SELL_PUT,QQQ,268.4340403517566,12.15343240755,1.0,14.0,1215.343240755,0.65,-0.3,,,,,,,
2020-09-25,BUY_SQQQ_CALL,SQQQ,532.848388671875,65.50707786915183,1.0,30.0,,0.65,,,,6550.707786915183,153.25849635102108,,,
2020-09-28,SELL_SQQQ_CALL,SQQQ,532.848388671875,,1.0,,,0.65,,,,,,4665.484909527634,-1885.2228773875486,
2020-09-28,SELL_PUT,QQQ,279.09502020132237,13.850065115737268,1.0,14.0,1385.0065115737268,0.65,-0.3,,,,,,,
2020-09-28,PUT_ASSIGNED,QQQ,275.9644404394568,,,,,1.0,,,,27596.444043945678,,,,100.0
2020-09-28,SELL_CALL,QQQ,257.6453332603233,17.80823392418725,1.0,30.0,1780.8233924187248,0.65,0.3,,,,,,,
2020-09-28,CLOSE_PUT,QQQ,268.4340403517566,,1.0,,,0.65,,517.9323971957501,0.5738385833503313,,,,,
2020-10-02,BUY_SQQQ_CALL,SQQQ,511.6426696777344,57.87710969375167,1.0,30.0,,0.65,,,,5787.710969375167,113.4116728783682,,,
2020-10-05,SELL_SQQQ_CALL,SQQQ,511.6426696777344,,1.0,,,0.65,,,,,,3960.4706846251142,-1827.240284750053,
2020-10-05,SELL_PUT,QQQ,281.22266174906065,12.855583660472059,1.0,14.0,1285.558366047206,0.65,-0.3,,,,,,,
2020-10-09,BUY_SQQQ_CALL,SQQQ,449.4803771972656,42.655800171529165,1.0,30.0,,0.65,,,,4265.580017152916,133.17957930312423,,,
2020-10-09,CLOSE_PUT,QQQ,279.09502020132237,,1.0,,,0.65,,384.34998380181906,0.7224922911264166,,,,,
2020-10-12,SELL_SQQQ_CALL,SQQQ,449.4803771972656,,1.0,,,0.65,,,,,,2291.145173899853,-1974.4348432530633,
2020-10-12,SELL_PUT,QQQ,294.1172150325154,11.451173377397764,1.0,14.0,1145.1173377397763,0.65,-0.3,,,,,,,
2020-10-12,CLOSE_PUT,QQQ,281.22266174906065,,1.0,,,0.65,,260.1916452126832,0.7976041756760431,,,,,
2020-10-16,BUY_SQQQ_CALL,SQQQ,433.26422119140625,40.23602295039359,1.0,30.0,,0.65,,,,4023.602295039359,90.20938036514431,,,
2020-10-19,SELL_SQQQ_CALL,SQQQ,433.26422119140625,,1.0,,,0.65,,,,,,5185.917642238283,1162.3153471989244,
2020-10-19,SELL_PUT,QQQ,283.1311412119397,10.666388466487142,1.0,14.0,1066.6388466487142,0.65,-0.3,,,,,,,
2020-10-23,BUY_SQQQ_CALL,SQQQ,449.0645446777344,36.04006643728922,1.0,30.0,,0.65,,,,3604.006643728922,173.23176706259775,,,
2020-10-26,SELL_SQQQ_CALL,SQQQ,449.0645446777344,,1.0,,,0.65,,,,,,4584.622316673673,980.6156729447507,
2020-10-26,SELL_PUT,QQQ,278.4314556332324,8.66358740541535,1.0,14.0,866.3587405415351,0.65,-0.3,,,,,,,
2020-10-26,PUT_ASSIGNED,QQQ,294.1172150325154,,,,,1.0,,,,29411.721503251538,,,,100.0
2020-10-26,SELL_CALL,QQQ,264.6383596137132,11.683327556246319,1.0,30.0,1168.3327556246318,0.65,0.3,,,,,,,
2020-10-28,CALL_ASSIGNED,QQQ,257.6453332603233,,,,,1.0,,,,,,25764.53332603233,,100.0
